;Unix_time;Value
0;1463650593.0;0.0
1;1463650623.0;0.0
2;1463650653.0;0.0
3;1463650683.0;0.0
4;1463650713.0;0.0
5;1463650743.0;0.0
6;1463650773.0;0.0
7;1463650803.0;0.0
8;1463650833.0;0.0
9;1463650863.0;0.0
10;1463650893.0;0.0
11;1463650923.0;0.0
12;1463650953.0;0.0
13;1463650983.0;0.0
14;1463651014.0;0.0
15;1463651044.0;0.0
16;1463651074.0;0.0
17;1463651104.0;0.0
18;1463651134.0;0.0
19;1463651164.0;0.0
20;1463651194.0;0.0
21;1463651224.0;0.0
22;1463651254.0;0.0
23;1463651284.0;0.0
24;1463651314.0;0.0
25;1463651344.0;0.0
26;1463651374.0;0.0
27;1463651404.0;0.0
28;1463651434.0;0.0
29;1463651464.0;0.0
30;1463651494.0;0.0
31;1463651524.0;0.0
32;1463651554.0;0.0
33;1463651584.0;0.0
34;1463651614.0;0.0
35;1463651644.0;0.0
36;1463651674.0;0.0
37;1463651704.0;0.0
38;1463651734.0;0.0
39;1463651764.0;0.0
40;1463651794.0;0.0
41;1463651824.0;0.0
42;1463651854.0;0.0
43;1463651884.0;0.0
44;1463651914.0;0.0
45;1463651944.0;0.0
46;1463651974.0;0.0
47;1463652004.0;0.0
48;1463652034.0;0.0
49;1463652064.0;0.0
50;1463652094.0;0.0
51;1463652124.0;0.0
52;1463652154.0;0.0
53;1463652185.0;0.0
54;1463652215.0;0.0
55;1463652245.0;0.0
56;1463652275.0;0.0
57;1463652305.0;0.0
58;1463652335.0;0.0
59;1463652365.0;0.0
60;1463652395.0;0.0
61;1463652425.0;0.0
62;1463652455.0;0.0
63;1463652485.0;0.0
64;1463652515.0;0.0
65;1463652545.0;0.0
66;1463652575.0;0.0
67;1463652605.0;0.0
68;1463652635.0;0.0
69;1463652665.0;0.0
70;1463652695.0;0.0
71;1463652725.0;0.0
72;1463652755.0;0.0
73;1463652785.0;0.0
74;1463652815.0;0.0
75;1463652845.0;0.0
76;1463652875.0;0.0
77;1463652905.0;0.0
78;1463652935.0;0.0
79;1463652965.0;0.0
80;1463652995.0;0.0
81;1463653025.0;0.0
82;1463653055.0;0.0
83;1463653085.0;0.0
84;1463653115.0;0.0
85;1463653145.0;0.0
86;1463653175.0;0.0
87;1463653205.0;0.0
88;1463653235.0;0.0
89;1463653265.0;0.0
90;1463653295.0;0.0
91;1463653325.0;0.0
92;1463653355.0;0.0
93;1463653387.0;0.0
94;1463653417.0;0.0
95;1463653447.0;0.0
96;1463653477.0;0.0
97;1463653507.0;0.0
98;1463653537.0;0.0
99;1463653567.0;0.0
100;1463653597.0;0.0
101;1463653627.0;0.0
102;1463653657.0;0.0
103;1463653687.0;0.0
104;1463653718.0;0.0
105;1463653748.0;0.0
106;1463653778.0;0.0
107;1463653808.0;0.0
108;1463653838.0;0.0
109;1463653868.0;0.0
110;1463653898.0;0.0
111;1463653928.0;0.0
112;1463653958.0;0.0
113;1463653988.0;0.0
114;1463654018.0;0.0
115;1463654048.0;0.0
116;1463654078.0;0.0
117;1463654108.0;0.0
118;1463654138.0;0.0
119;1463654168.0;0.0
120;1463654198.0;0.0
121;1463654228.0;0.0
122;1463654258.0;0.0
123;1463654288.0;0.0
124;1463654318.0;0.0
125;1463654348.0;0.0
126;1463654378.0;0.0
127;1463654408.0;0.0
128;1463654438.0;0.0
129;1463654468.0;0.0
130;1463654498.0;0.0
131;1463654528.0;0.0
132;1463654558.0;0.0
133;1463654588.0;0.0
134;1463654618.0;0.0
135;1463654648.0;0.0
136;1463654678.0;0.0
137;1463654708.0;0.0
138;1463654738.0;0.0
139;1463654768.0;0.0
140;1463654798.0;0.0
141;1463654828.0;0.0
142;1463654858.0;0.0
143;1463654888.0;0.0
144;1463654919.0;0.0
145;1463654949.0;0.0
146;1463654979.0;0.0
147;1463655009.0;0.0
148;1463655039.0;0.0
149;1463655069.0;0.0
150;1463655099.0;0.0
151;1463655129.0;0.0
152;1463655159.0;0.0
153;1463655189.0;0.0
154;1463655219.0;0.0
155;1463655249.0;0.0
156;1463655279.0;0.0
157;1463655309.0;0.0
158;1463655339.0;0.0
159;1463655369.0;0.0
160;1463655399.0;0.0
161;1463655429.0;0.0
162;1463655459.0;0.0
163;1463655489.0;0.0
164;1463655519.0;0.0
